,id,Player,first_name,last_name,is_active
1286,1628368,De'Aaron Fox,De'Aaron,Fox,TRUE
1297,1626187,Michael Frazier,Michael,Frazier,TRUE
1298,204025,Tim Frazier,Tim,Frazier,TRUE
1301,1628982,Melvin Frazier Jr.,Melvin,Frazier Jr.,TRUE
1322,1628365,Markelle Fultz,Markelle,Fultz,TRUE
1326,1629117,Wenyen Gabriel,Wenyen,Gabriel,TRUE
1329,1629655,Daniel Gafford,Daniel,Gafford,TRUE
1338,201568,Danilo Gallinari,Danilo,Gallinari,TRUE
1339,204038,Langston Galloway,Langston,Galloway,TRUE
1352,1629636,Darius Garland,Darius,Garland,TRUE
1371,201188,Marc Gasol,Marc,Gasol,TRUE
1376,200752,Rudy Gay,Rudy,Gay,TRUE
1386,202331,Paul George,Paul,George,TRUE
1400,201959,Taj Gibson,Taj,Gibson,TRUE
1404,1628385,Harry Giles III,Harry,Giles III,TRUE
1405,1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,TRUE
1428,203497,Rudy Gobert,Rudy,Gobert,TRUE
1440,1629164,Brandon Goodwin,Brandon,Goodwin,TRUE
1442,203932,Aaron Gordon,Aaron,Gordon,TRUE
1445,201569,Eric Gordon,Eric,Gordon,TRUE
1454,1628984,Devonte' Graham,Devonte',Graham,TRUE
1461,1626203,Treveon Graham,Treveon,Graham,TRUE
1472,203924,Jerami Grant,Jerami,Grant,TRUE
1485,1627982,Josh Gray,Josh,Gray,TRUE
1493,201980,Danny Green,Danny,Green,TRUE
1495,203110,Draymond Green,Draymond,Green,TRUE
1497,101123,Gerald Green,Gerald,Green,TRUE
1498,203210,JaMychal Green,JaMychal,Green,TRUE
1499,1629750,Javonte Green,Javonte,Green,TRUE
1500,201145,Jeff Green,Jeff,Green,TRUE
1528,201933,Blake Griffin,Blake,Griffin,TRUE
1545,1629741,Marko Guduric,Marko,Guduric,TRUE
1556,1629657,Kyle Guy,Kyle,Guy,TRUE
1559,1629060,Rui Hachimura,Rui,Hachimura,TRUE
1577,1628985,Devon Hall,Devon,Hall,TRUE
1616,203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,TRUE
1617,201935,James Harden,James,Harden,TRUE
1623,203090,Maurice Harkless,Maurice,Harkless,TRUE
1628,1629607,Jared Harper,Jared,Harper,TRUE
1633,1626149,Montrezl Harrell,Montrezl,Harrell,TRUE
1645,203914,Gary Harris,Gary,Harris,TRUE
1646,203925,Joe Harris,Joe,Harris,TRUE
1652,202699,Tobias Harris,Tobias,Harris,TRUE
1658,1627885,Shaquille Harrison,Shaquille,Harrison,TRUE
1660,1628404,Josh Hart,Josh,Hart,TRUE
1661,1628392,Isaiah Hartenstein,Isaiah,Hartenstein,TRUE
1667,2617,Udonis Haslem,Udonis,Haslem,TRUE
1688,1629637,Jaxson Hayes,Jaxson,Hayes,TRUE
1691,202330,Gordon Hayward,Gordon,Hayward,TRUE
1726,203089,John Henson,John,Henson,TRUE
1730,1629608,Dewan Hernandez,Dewan,Hernandez,TRUE
1731,1627823,Juancho Hernangomez,Juancho,Hernangomez,TRUE
1732,1626195,Willy Hernangomez,Willy,Hernangomez,TRUE
1736,1629639,Tyler Herro,Tyler,Herro,TRUE
1739,1628987,Kevin Hervey,Kevin,Hervey,TRUE
1744,1626209,Mario Hezonja,Mario,Hezonja,TRUE
1750,1627741,Buddy Hield,Buddy,Hield,TRUE
1762,201588,George Hill,George,Hill,TRUE
1766,203524,Solomon Hill,Solomon,Hill,TRUE
1778,1629658,Jaylen Hoard,Jaylen,Hoard,TRUE
1790,1628988,Aaron Holiday,Aaron,Holiday,TRUE
1791,201950,Jrue Holiday,Jrue,Holiday,TRUE
1792,203200,Justin Holiday,Justin,Holiday,TRUE
1800,1626178,Rondae Hollis-Jefferson,Rondae,Hollis-Jefferson,TRUE
1801,1626158,Richaun Holmes,Richaun,Holmes,TRUE
1811,203918,Rodney Hood,Rodney,Hood,TRUE
1819,201143,Al Horford,Al,Horford,TRUE
1826,1629659,Talen Horton-Tucker,Talen,Horton-Tucker,TRUE
1830,1627863,Danuel House Jr.,Danuel,House Jr.,TRUE
1835,2730,Dwight Howard,Dwight,Howard,TRUE
1842,1629739,William Howard,William,Howard,TRUE
1850,1628989,Kevin Huerter,Kevin,Huerter,TRUE
1868,1629631,De'Andre Hunter,De'Andre,Hunter,TRUE
1880,1628990,Chandler Hutchison,Chandler,Hutchison,TRUE
1884,201586,Serge Ibaka,Serge,Ibaka,TRUE
1885,2738,Andre Iguodala,Andre,Iguodala,TRUE
1888,101141,Ersan Ilyasova,Ersan,Ilyasova,TRUE
1891,204060,Joe Ingles,Joe,Ingles,TRUE
1894,1627742,Brandon Ingram,Brandon,Ingram,TRUE
1897,202681,Kyrie Irving,Kyrie,Irving,TRUE
1898,1628371,Jonathan Isaac,Jonathan,Isaac,TRUE
1903,1628411,Wes Iwundu,Wes,Iwundu,TRUE
1911,1628402,Frank Jackson,Frank,Jackson,TRUE
1916,1628367,Josh Jackson,Josh,Jackson,TRUE
1917,1628382,Justin Jackson,Justin,Jackson,TRUE
1928,202704,Reggie Jackson,Reggie,Jackson,TRUE
1934,1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,TRUE
1945,1629713,Justin James,Justin,James,TRUE
1946,2544,LeBron James,LeBron,James,TRUE
1963,1628518,Amile Jefferson,Amile,Jefferson,TRUE
1967,1629610,DaQuan Jeffries,DaQuan,Jeffries,TRUE
1977,1629660,Ty Jerome,Ty,Jerome,TRUE
1983,1628993,Alize Johnson,Alize,Johnson,TRUE
1990,1629168,BJ Johnson,BJ,Johnson,TRUE
1993,1629661,Cameron Johnson,Cameron,Johnson,TRUE
2019,201949,James Johnson,James,Johnson,TRUE
2023,1629640,Keldon Johnson,Keldon,Johnson,TRUE
2043,1626169,Stanley Johnson,Stanley,Johnson,TRUE
2047,204020,Tyler Johnson,Tyler,Johnson,TRUE
2054,203999,Nikola Jokic,Nikola,Jokic,TRUE
2067,1627745,Damian Jones,Damian,Jones,TRUE
2101,1626145,Tyus Jones,Tyus,Jones,TRUE
2108,1627884,Derrick Jones Jr.,Derrick,Jones Jr.,TRUE
2110,201599,DeAndre Jordan,DeAndre,Jordan,TRUE
2121,202709,Cory Joseph,Cory,Joseph,TRUE
2126,1629662,Mfiondu Kabengele,Mfiondu,Kabengele,TRUE
2131,1626163,Frank Kaminsky,Frank,Kaminsky,TRUE
2132,202683,Enes Kanter,Enes,Kanter,TRUE
2161,1628379,Luke Kennard,Luke,Kennard,TRUE
2178,1629742,Stanton Kidd,Stanton,Kidd,TRUE
2180,203077,Michael Kidd-Gilchrist,Michael,Kidd-Gilchrist,TRUE
2200,1629663,Louis King,Louis,King,TRUE
2215,1628467,Maxi Kleber,Maxi,Kleber,TRUE
2224,202688,Brandon Knight,Brandon,Knight,TRUE
2233,1628995,Kevin Knox II,Kevin,Knox II,TRUE
2239,1629723,John Konchar,John,Konchar,TRUE
2242,1627788,Furkan Korkmaz,Furkan,Korkmaz,TRUE
2244,1628436,Luke Kornet,Luke,Kornet,TRUE
2246,2594,Kyle Korver,Kyle,Korver,TRUE
2274,1629066,Rodions Kurucs,Rodions,Kurucs,TRUE
2277,1628398,Kyle Kuzma,Kyle,Kuzma,TRUE
2285,203897,Zach LaVine,Zach,LaVine,TRUE
2286,1627746,Skal Labissiere,Skal,Labissiere,TRUE
2294,203087,Jeremy Lamb,Jeremy,Lamb,TRUE
2309,1629641,Romeo Langford,Romeo,Langford,TRUE
2326,1629724,Vic Law,Vic,Law,TRUE
2331,1627774,Jake Layman,Jake,Layman,TRUE
2333,1627747,Caris LeVert,Caris,LeVert,TRUE
2334,1628388,TJ Leaf,TJ,Leaf,TRUE
2340,1629665,Jalen Lecque,Jalen,Lecque,TRUE
2344,201584,Courtney Lee,Courtney,Lee,TRUE
2345,1627814,Damion Lee,Damion,Lee,TRUE
2361,203458,Alex Len,Alex,Len,TRUE
2365,202695,Kawhi Leonard,Kawhi,Leonard,TRUE
2366,203086,Meyers Leonard,Meyers,Leonard,TRUE
2389,203081,Damian Lillard,Damian,Lillard,TRUE
2393,1629642,Nassir Little,Nassir,Little,TRUE
2416,1626172,Kevon Looney,Kevon,Looney,TRUE
2417,201572,Brook Lopez,Brook,Lopez,TRUE
2420,201577,Robin Lopez,Robin,Lopez,TRUE
2426,201567,Kevin Love,Kevin,Love,TRUE
2431,200768,Kyle Lowry,Kyle,Lowry,TRUE
2445,1627789,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot,TRUE
2447,1626168,Trey Lyles,Trey,Lyles,TRUE
2466,1629133,Daryl Macon,Daryl,Macon,TRUE
2475,203705,Josh Magette,Josh,Magette,TRUE
2479,101133,Ian Mahinmi,Ian,Mahinmi,TRUE
2485,1627748,Thon Maker,Thon,Maker,TRUE
2496,1629611,Terance Mann,Terance,Mann,TRUE
2511,1626246,Boban Marjanovic,Boban,Marjanovic,TRUE
2512,1628374,Lauri Markkanen,Lauri,Markkanen,TRUE
2527,1628997,Caleb Martin,Caleb,Martin,TRUE
2529,1628998,Cody Martin,Cody,Martin,TRUE
2537,1629725,Jeremiah Martin,Jeremiah,Martin,TRUE
2538,1629103,Kelan Martin,Kelan,Martin,TRUE
2550,1628412,Frank Mason,Frank,Mason,TRUE
2555,1629726,Garrison Mathews,Garrison,Mathews,TRUE
2558,202083,Wesley Matthews,Wesley,Matthews,TRUE
2595,1627775,Patrick McCaw,Patrick,McCaw,TRUE
2601,203468,CJ McCollum,CJ,McCollum,TRUE
2604,204456,T.J. McConnell,T.J.,McConnell,TRUE
2617,1629667,Jalen McDaniels,Jalen,McDaniels,TRUE
2620,203926,Doug McDermott,Doug,McDermott,TRUE
2630,201580,JaVale McGee,JaVale,McGee,TRUE
2637,203585,Rodney McGruder,Rodney,McGruder,TRUE
2655,1628035,Alfonzo McKinnie,Alfonzo,McKinnie,TRUE
2656,1629162,Jordan McLaughlin,Jordan,McLaughlin,TRUE
2657,203463,Ben McLemore,Ben,McLemore,TRUE
2678,203895,Jordan McRae,Jordan,McRae,TRUE
2695,1629740,Nicolo Melli,Nicolo,Melli,TRUE
2697,1629001,De'Anthony Melton,De'Anthony,Melton,TRUE
2708,1629002,Chimezie Metu,Chimezie,Metu,TRUE
2714,203114,Khris Middleton,Khris,Middleton,TRUE
2723,101139,CJ Miles,CJ,Miles,TRUE
2734,203121,Darius Miller,Darius,Miller,TRUE
2739,1626259,Malcolm Miller,Malcolm,Miller,TRUE
2747,201988,Patty Mills,Patty,Mills,TRUE
2750,200794,Paul Millsap,Paul,Millsap,TRUE
2751,1629003,Shake Milton,Shake,Milton,TRUE
2760,1628378,Donovan Mitchell,Donovan,Mitchell,TRUE
2767,1628513,Naz Mitrou-Long,Naz,Mitrou-Long,TRUE
2777,1629690,Adam Mokoka,Adam,Mokoka,TRUE
2783,1628370,Malik Monk,Malik,Monk,TRUE
2792,1629760,Matt Mooney,Matt,Mooney,TRUE
2795,202734,E'Twaun Moore,E'Twaun,Moore,TRUE
2803,1629630,Ja Morant,Ja,Morant,TRUE
2807,1629752,Juwan Morgan,Juwan,Morgan,TRUE
2815,202693,Markieff Morris,Markieff,Morris,TRUE
2817,1628420,Monte Morris,Monte,Morris,TRUE
2820,202694,Marcus Morris Sr.,Marcus,Morris Sr.,TRUE
2832,1628405,Johnathan Motley,Johnathan,Motley,TRUE
2838,1626144,Emmanuel Mudiay,Emmanuel,Mudiay,TRUE
2862,1627749,Dejounte Murray,Dejounte,Murray,TRUE
2864,1627750,Jamal Murray,Jamal,Murray,TRUE
2870,1629058,Dzanan Musa,Dzanan,Musa,TRUE
2871,203488,Mike Muscala,Mike,Muscala,TRUE
2877,1629004,Svi Mykhailiuk,Svi,Mykhailiuk,TRUE
2883,1627846,Abdel Nader,Abdel,Nader,TRUE
2889,1626204,Larry Nance Jr.,Larry,Nance Jr.,TRUE
2890,203894,Shabazz Napier,Shabazz,Napier,TRUE
2917,2403,Nene,,Nene,TRUE
2921,203526,Raul Neto,Raul,Neto,TRUE
2931,1627777,Georges Niang,Georges,Niang,TRUE
2947,203457,Nerlens Noel,Nerlens,Noel,TRUE
2960,1629668,Zach Norvell Jr.,Zach,Norvell Jr.,TRUE
2966,1629669,Jaylen Nowell,Jaylen,Nowell,TRUE
2969,1628373,Frank Ntilikina,Frank,Ntilikina,TRUE
2970,1629134,Kendrick Nunn,Kendrick,Nunn,TRUE
2972,203994,Jusuf Nurkic,Jusuf,Nurkic,TRUE
2974,1628021,David Nwaba,David,Nwaba,TRUE
2993,1626220,Royce O'Neale,Royce,O'Neale,TRUE
2995,203124,Kyle O'Quinn,Kyle,O'Quinn,TRUE
3009,1628400,Semi Ojeleye,Semi,Ojeleye,TRUE
3011,1626143,Jahlil Okafor,Jahlil,Okafor,TRUE
3012,1629059,Elie Okobo,Elie,Okobo,TRUE
3013,1629006,Josh Okogie,Josh,Okogie,TRUE
3014,1629644,KZ Okpala,KZ,Okpala,TRUE
3016,203506,Victor Oladipo,Victor,Oladipo,TRUE
3030,203482,Kelly Olynyk,Kelly,Olynyk,TRUE
3031,1629671,Miye Oni,Miye,Oni,TRUE
3040,1626224,Cedi Osman,Cedi,Osman,TRUE
3046,1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,TRUE
3059,1629745,Tariq Owens,Tariq,Owens,TRUE
3084,203953,Jabari Parker,Jabari,Parker,TRUE
3093,202718,Chandler Parsons,Chandler,Parsons,TRUE
3094,1629672,Eric Paschall,Eric,Paschall,TRUE
3095,1628394,Anzejs Pasecniks,Anzejs,Pasecniks,TRUE
3104,202335,Patrick Patterson,Patrick,Patterson,TRUE
3109,1628383,Justin Patton,Justin,Patton,TRUE
3111,101108,Chris Paul,Chris,Paul,TRUE
3124,203901,Elfrid Payton,Elfrid,Payton,TRUE
3127,1627780,Gary Payton II,Gary,Payton II,TRUE
3135,203658,Norvel Pelle,Norvel,Pelle,TRUE
3183,1629033,Theo Pinson,Theo,Pinson,TRUE
3192,203486,Mason Plumlee,Mason,Plumlee,TRUE
3196,1627751,Jakob Poeltl,Jakob,Poeltl,TRUE
3197,1629738,Vincent Poirier,Vincent,Poirier,TRUE
3205,1629044,Shamorie Ponds,Shamorie,Ponds,TRUE
3206,1629673,Jordan Poole,Jordan,Poole,TRUE
3215,1629645,Kevin Porter Jr.,Kevin,Porter Jr.,TRUE
3216,1629008,Michael Porter Jr.,Michael,Porter Jr.,TRUE
3217,203490,Otto Porter Jr.,Otto,Porter Jr.,TRUE
3218,1626171,Bobby Portis,Bobby,Portis,TRUE
3220,204001,Kristaps Porzingis,Kristaps,Porzingis,TRUE
3225,203939,Dwight Powell,Dwight,Powell,TRUE
3228,1626181,Norman Powell,Norman,Powell,TRUE
3244,1627752,Taurean Prince,Taurean,Prince,TRUE
3284,203944,Julius Randle,Julius,Randle,TRUE
3307,1629729,Josh Reaves,Josh,Reaves,TRUE
3311,1629629,Cam Reddish,Cam,Reddish,TRUE
3313,200755,JJ Redick,JJ,Redick,TRUE
3329,1629675,Naz Reid,Naz,Reid,TRUE
3341,1629244,Cameron Reynolds,Cameron,Reynolds,TRUE
3352,1626196,Josh Richardson,Josh,Richardson,TRUE
3377,203085,Austin Rivers,Austin,Rivers,TRUE
3381,203460,Andre Roberson,Andre,Roberson,TRUE
3404,1629130,Duncan Robinson,Duncan,Robinson,TRUE
3411,1629010,Jerome Robinson,Jerome,Robinson,TRUE
3412,1629620,Justin Robinson,Justin,Robinson,TRUE
3414,1629011,Mitchell Robinson,Mitchell,Robinson,TRUE
3421,203922,Glenn Robinson III,Glenn,Robinson III,TRUE
3424,1629676,Isaiah Roby,Isaiah,Roby,TRUE
3445,200765,Rajon Rondo,Rajon,Rondo,TRUE
3447,201565,Derrick Rose,Derrick,Rose,TRUE
3456,203082,Terrence Ross,Terrence,Ross,TRUE
3472,1626179,Terry Rozier,Terry,Rozier,TRUE
3473,201937,Ricky Rubio,Ricky,Rubio,TRUE
3493,1626156,D'Angelo Russell,D'Angelo,Russell,TRUE
3498,1627734,Domantas Sabonis,Domantas,Sabonis,TRUE
3506,1629677,Luka Samanic,Luka,Samanic,TRUE
3509,203960,JaKarr Sampson,JaKarr,Sampson,TRUE
3523,203967,Dario Saric,Dario,Saric,TRUE
3526,203107,Tomas Satoransky,Tomas,Satoransky,TRUE
3557,1629678,Admiral Schofield,Admiral,Schofield,TRUE
3561,203471,Dennis Schroder,Dennis,Schroder,TRUE
3573,203118,Mike Scott,Mike,Scott,TRUE
3583,200757,Thabo Sefolosha,Thabo,Sefolosha,TRUE
3599,1629012,Collin Sexton,Collin,Sexton,TRUE
3606,1629013,Landry Shamet,Landry,Shamet,TRUE
3617,1629621,Marial Shayok,Marial,Shayok,TRUE
3634,202697,Iman Shumpert,Iman,Shumpert,TRUE
3636,1627783,Pascal Siakam,Pascal,Siakam,TRUE
3649,1629735,Chris Silva,Chris,Silva,TRUE
3651,1627732,Ben Simmons,Ben,Simmons,TRUE
3657,1628424,Kobi Simmons,Kobi,Simmons,TRUE
3660,1629014,Anfernee Simons,Anfernee,Simons,TRUE
3692,1629346,Alen Smailagic,Alen,Smailagic,TRUE
3694,203935,Marcus Smart,Marcus,Smart,TRUE
3720,202397,Ish Smith,Ish,Smith,TRUE
3750,1629015,Zhaire Smith,Zhaire,Smith,TRUE
3751,1628372,Dennis Smith Jr.,Dennis,Smith Jr.,TRUE
3755,203503,Tony Snell,Tony,Snell,TRUE
3770,1629034,Ray Spalding,Ray,Spalding,TRUE
3778,1629016,Omari Spellman,Omari,Spellman,TRUE
3851,1629622,Max Strus,Max,Strus,TRUE
3858,1628410,Edmond Sumner,Edmond,Sumner,TRUE
3869,1628403,Caleb Swanigan,Caleb,Swanigan,TRUE
3888,1628369,Jayson Tatum,Jayson,Tatum,TRUE
3907,201952,Jeff Teague,Jeff,Teague,TRUE
3911,202066,Garrett Temple,Garrett,Temple,TRUE
3922,1628464,Daniel Theis,Daniel,Theis,TRUE
3934,202738,Isaiah Thomas,Isaiah,Thomas,TRUE
3942,1629017,Khyri Thomas,Khyri,Thomas,TRUE
3946,1629744,Matt Thomas,Matt,Thomas,TRUE
3962,202691,Klay Thompson,Klay,Thompson,TRUE
3968,202684,Tristan Thompson,Tristan,Thompson,TRUE
3978,1629680,Matisse Thybulle,Matisse,Thybulle,TRUE
3989,201229,Anthony Tolliver,Anthony,Tolliver,TRUE
